# VideoVibeTok - robots.txt
# Last updated: February 02, 2026

User-agent: *
Allow: /

# Bloquear solo rutas críticas de servidor y sistema
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /storage/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/
Disallow: /vendor/
Disallow: /node_modules/

# Bloquear parámetros de búsqueda/filtrado que crean contenido duplicado
Disallow: /*?*sort=
Disallow: /*?*filter=

# Permitir explícitamente rastreo de recursos para renderizado (SEO moderno)
Allow: /resources/*.css
Allow: /resources/*.js
Allow: /public/*.css
Allow: /public/*.js

# Sitemaps (SOLO archivos XML)
Sitemap: https://videovibetok.com/sitemap.xml
